@000 00400034
@001 08400814
@002 0800683A
@003 00000000
@004 00000000
@005 00000000
@006 00000000
@007 00000000
@008 06C00034
@009 DEC80014
@00A 06800034
@00B D6A21814
@00C 00800034
@00D 10821A14
@00E 00C00034
@00F 18C21D14
@010 10C00326
@011 10000015
@012 10800104
@013 10FFFD36
@014 00004580
@015 00005380
@016 003FFF06
@017 DEFFFF04
@018 DFC00015
@019 00001700
@01A 0005883A
@01B DFC00017
@01C DEC00104
@01D F800283A
@01E DEFFF104
@01F DC000A15
@020 2821883A
@021 01400034
@022 DCC00D15
@023 DC800C15
@024 2027883A
@025 3025883A
@026 D809883A
@027 01800A04
@028 2941F604
@029 DFC00E15
@02A DC400B15
@02B 00004300
@02C 9009883A
@02D 01400284
@02E 000027C0
@02F 01400284
@030 1009883A
@031 00003000
@032 1085883A
@033 1085883A
@034 D885883A
@035 8009883A
@036 01400284
@037 14400017
@038 00003000
@039 1085883A
@03A 1085883A
@03B D885883A
@03C 10800017
@03D 8822923A
@03E 9009883A
@03F 1004943A
@040 01400284
@041 88A2B03A
@042 00003000
@043 1085883A
@044 1085883A
@045 D885883A
@046 10800017
@047 8009883A
@048 01400284
@049 88A2B03A
@04A 000027C0
@04B 01400284
@04C 1009883A
@04D 00003000
@04E 1085883A
@04F 1085883A
@050 D885883A
@051 10800017
@052 1004963A
@053 8884B03A
@054 98800015
@055 DFC00E17
@056 DCC00D17
@057 DC800C17
@058 DC400B17
@059 DC000A17
@05A DEC00F04
@05B F800283A
@05C 01000034
@05D DEFFF804
@05E 21020004
@05F DFC00715
@060 DD800615
@061 DD400515
@062 DD000415
@063 DCC00315
@064 DC800215
@065 DC400115
@066 DC000015
@067 000071C0
@068 008C0804
@069 10C00017
@06A 1800251E
@06B 01000034
@06C 21020E04
@06D 1021883A
@06E 000071C0
@06F 008C0904
@070 00C00184
@071 10C00015
@072 00800084
@073 80C00017
@074 18BFFE1E
@075 01000034
@076 21021304
@077 000071C0
@078 0023883A
@079 0021883A
@07A 0025883A
@07B 04CC0804
@07C 050000C4
@07D 05400044
@07E 05800084
@07F 98800017
@080 153FFE1E
@081 008C0804
@082 10000015
@083 9540031E
@084 84000044
@085 0025883A
@086 00000106
@087 04800044
@088 8580021E
@089 8C400044
@08A 0021883A
@08B 800D883A
@08C 880B883A
@08D 010C0004
@08E 00000780
@08F 003FEF06
@090 11400017
@091 01000034
@092 21020604
@093 00005640
@094 0005883A
@095 DFC00717
@096 DD800617
@097 DD400517
@098 DD000417
@099 DCC00317
@09A DC800217
@09B DC400117
@09C DC000017
@09D DEC00804
@09E F800283A
@09F 20001B16
@0A0 000F883A
@0A1 28001616
@0A2 200D883A
@0A3 29001A2E
@0A4 00800804
@0A5 00C00044
@0A6 00000106
@0A7 10000D26
@0A8 294B883A
@0A9 10BFFFC4
@0AA 18C7883A
@0AB 293FFB36
@0AC 0005883A
@0AD 18000726
@0AE 0005883A
@0AF 31400236
@0B0 314DC83A
@0B1 10C4B03A
@0B2 1806D07A
@0B3 280AD07A
@0B4 183FFA1E
@0B5 38000126
@0B6 0085C83A
@0B7 F800283A
@0B8 014BC83A
@0B9 39C0005C
@0BA 003FE706
@0BB 0109C83A
@0BC 01C00044
@0BD 003FE306
@0BE 00C00044
@0BF 003FEE06
@0C0 20001716
@0C1 000F883A
@0C2 2005883A
@0C3 28001216
@0C4 2900162E
@0C5 01800804
@0C6 00C00044
@0C7 00000106
@0C8 30000A26
@0C9 294B883A
@0CA 31BFFFC4
@0CB 18C7883A
@0CC 293FFB36
@0CD 18000526
@0CE 1806D07A
@0CF 11400136
@0D0 1145C83A
@0D1 280AD07A
@0D2 183FFB1E
@0D3 38000126
@0D4 0085C83A
@0D5 F800283A
@0D6 014BC83A
@0D7 003FEC06
@0D8 0109C83A
@0D9 01C00044
@0DA 003FE706
@0DB 00C00044
@0DC 003FF106
@0DD 200D883A
@0DE 2900152E
@0DF 28001416
@0E0 00800804
@0E1 00C00044
@0E2 00000206
@0E3 10000E26
@0E4 28000516
@0E5 294B883A
@0E6 10BFFFC4
@0E7 18C7883A
@0E8 293FFA36
@0E9 18000826
@0EA 0005883A
@0EB 31400236
@0EC 314DC83A
@0ED 10C4B03A
@0EE 1806D07A
@0EF 280AD07A
@0F0 183FFA1E
@0F1 F800283A
@0F2 0005883A
@0F3 F800283A
@0F4 00C00044
@0F5 003FF406
@0F6 2005883A
@0F7 2900122E
@0F8 28001116
@0F9 01800804
@0FA 00C00044
@0FB 00000206
@0FC 30000C26
@0FD 28000516
@0FE 294B883A
@0FF 31BFFFC4
